strategy_name,ma_short,ma_long,stoploss,sharpe_ratio,sortino_ratio,max_drawdown,Final_Return,Total_Trades,Average_Trades_PL
7_31_1,7,31,1.0,-0.012585177998138916,-0.018050634559311243,0.44554953763370175,-0.17028181463253134,625,-7.777194154023605e-06
7_34_0.05,7,34,0.05,-0.015741292364823488,-0.02184681009309261,0.47233656662542256,-0.31994898255813964,578,-2.7984084866206827e-05
8_25_0.01,8,25,0.01,-0.0031177122125077778,-0.00447179308215422,0.2613446807248845,0.40452456765452105,819,4.653873227544668e-05
6_33_0.005,6,33,0.005,0.0029053127945074947,0.0042743608546051476,0.15835646237174483,0.8537658441744289,863,8.22072062235156e-05
6_35_1,6,35,1.0,-0.01308626348558413,-0.018668824575712985,0.4949564234729471,-0.22135300631786137,609,-1.4012661740828437e-05
6_34_0.03,6,34,0.03,-0.012283213337589614,-0.017298920642735173,0.42574892052312985,-0.14025579137270072,627,-1.3633818326622302e-05
6_31_0.04,6,31,0.04,-0.009741950680373203,-0.01372360503006017,0.3039056677092823,-0.007331179999404136,641,2.7330970083193817e-06
7_26_0.02,7,26,0.02,-0.00501633743979372,-0.0071211911274571705,0.2527867613712619,0.2784425477226127,721,3.493734335750736e-05
7_29_0.01,7,29,0.01,-0.004009126152247547,-0.005803422005451392,0.1586382699297212,0.3587358181942213,787,3.7592336028954664e-05
7_30_0.04,7,30,0.04,-0.011259298170510286,-0.015719476367754556,0.3462785186771803,-0.08786288514206675,631,-1.3522824007045538e-06
7_33_0.03,7,33,0.03,-0.01318071170361957,-0.018553929422903744,0.45002641167215196,-0.19296686932782214,589,-1.888796237999113e-05
7_27_0.05,7,27,0.05,-0.010144622924495864,-0.014697297313180936,0.39296741828994064,-0.008586396335778068,653,8.238803405739673e-06
7_32_0.005,7,32,0.005,0.0010201036093157516,0.0014969604106181843,0.1651678407677707,0.7211471605909567,861,6.967701623559969e-05
7_34_1,7,34,1.0,-0.013362685482003788,-0.01910207639841599,0.48779433875537637,-0.22604360465116324,577,-1.4829044807701552e-05
8_25_0.02,8,25,0.02,-0.0061842036308588505,-0.008767071167476504,0.24899265948100135,0.2072359857822692,711,2.7748748195900335e-05
6_33_0.01,6,33,0.01,-0.004040008004524427,-0.005842359989787679,0.18429043892626096,0.3667839965035562,759,3.3228806978657536e-05
7_25_0.005,7,25,0.005,0.007333296882166007,0.01096143294980196,0.1098831412678678,1.1351056172134326,951,9.923853714797486e-05
6_34_0.04,6,34,0.04,-0.012092335468327657,-0.016776980285690243,0.4466910507037921,-0.16368607211331165,623,-9.732450317344982e-06
6_31_0.05,6,31,0.05,-0.012471630717887377,-0.01786095723053739,0.4879460048287326,-0.16228340517163087,637,-7.865670367562791e-06
7_26_0.03,7,26,0.03,-0.011566781719388674,-0.01654657288911748,0.2383336511934474,-0.03982358950124132,688,-2.445294471519738e-06
7_29_0.02,7,29,0.02,-0.011063909664989236,-0.01565221971522467,0.41293075696625414,-0.15324321225429927,690,-2.128192103060198e-06
7_33_0.04,7,33,0.04,-0.0124075860917646,-0.017228202921692557,0.4338691337215079,-0.17467212579408697,583,-1.1063152870587317e-05
7_30_0.05,7,30,0.05,-0.013619566564536464,-0.019016448000458545,0.39516681688239863,-0.17921637041563032,628,-1.3127657762568686e-05
7_27_1,7,27,1.0,-0.010144622924495864,-0.014697297313180936,0.39296741828994064,-0.008586396335778068,653,8.238803405739673e-06
7_32_0.01,7,32,0.01,-0.00455444001226793,-0.006568379378001848,0.16864847183895604,0.320014564607497,739,3.199795930813421e-05
7_35_0.005,7,35,0.005,0.00043290334290317894,0.0006341748335044646,0.1765137757120362,0.6802328075066912,827,6.562935277276631e-05
8_25_0.03,8,25,0.03,-0.01254342986061407,-0.017872962500546968,0.2646351320919458,-0.12046842289532878,678,-8.477152696098208e-06
6_33_0.02,6,33,0.02,-0.010959064574687214,-0.015641153409983975,0.24861379965134112,-0.05165547528348613,644,-5.666624511005402e-06
7_25_0.01,7,25,0.01,-0.0030440687791631407,-0.004391793707460527,0.19995787060032677,0.44255198015165687,845,4.133561448290343e-05
6_34_0.05,6,34,0.05,-0.014523297156059371,-0.02016726331119451,0.45440628285699247,-0.2502462267724621,620,-2.0890043791834957e-05
6_31_1,6,31,1.0,-0.012471630717887377,-0.01786095723053739,0.4879460048287326,-0.16228340517163087,637,-7.865670367562791e-06
7_26_0.04,7,26,0.04,-0.015039599809135374,-0.02157368371723911,0.327280355326688,-0.21310278749911726,686,-1.7060706210885407e-05
7_30_1,7,30,1.0,-0.01157877881086069,-0.016643201421385853,0.3859991625768625,-0.08544714868961922,627,1.2619391867106558e-07
7_29_0.03,7,29,0.03,-0.009357250384482665,-0.013264174698605012,0.31146120874301986,0.007840403251674566,653,6.3344628537693184e-06
7_33_0.05,7,33,0.05,-0.014944457834969773,-0.020764948082785617,0.4550375409778278,-0.2641613413081877,580,-2.278267811422113e-05
7_28_0.005,7,28,0.005,0.004848263065596403,0.0071612577305100195,0.10798622430739158,0.9793729315638608,905,8.822798863053718e-05
7_32_0.02,7,32,0.02,-0.01287374304440881,-0.018190488531586176,0.3135922140383878,-0.18019757648414558,636,-1.0755834454724812e-05
7_35_0.01,7,35,0.01,-0.007780035255600012,-0.011166544306225554,0.2950658827094812,0.044900073523521655,716,9.896694541242857e-06
8_25_0.04,8,25,0.04,-0.016362346545731002,-0.023278614511396317,0.3788125500872477,-0.25122802973217173,666,-1.5111319668068864e-05
7_25_0.02,7,25,0.02,-0.0048233046561231485,-0.006882944281626533,0.22228628652331384,0.3180638068878452,725,3.4265402174618754e-05
6_34_1,6,34,1.0,-0.012339795149065807,-0.01767356093162676,0.46281845135202937,-0.15647700504645057,619,-7.682768728085841e-06
6_33_0.03,6,33,0.03,-0.012244420748290795,-0.01727354404230301,0.42068344069457086,-0.1291639749992548,623,-1.2799792748267314e-05
6_32_0.005,6,32,0.005,0.0004368290700115031,0.0006396526286637178,0.1458831327290887,0.6812724998348467,893,6.323998164511747e-05
7_26_0.05,7,26,0.05,-0.010668897177138746,-0.015475610586210388,0.44784240042692103,-0.049109374797388416,683,5.442569618402898e-06
7_31_0.005,7,31,0.005,0.0016543698179991332,0.002430740051288505,0.09971525927735903,0.7696940198752247,889,6.982139647444547e-05
7_33_1,7,33,1.0,-0.012730798425694283,-0.01821763012641277,0.46580101839716204,-0.17039211958217604,579,-9.378767727324195e-06
7_29_0.04,7,29,0.04,-0.008742096320721508,-0.012373022743613437,0.32001614665318157,0.04846689182422681,649,9.680961251369737e-06
7_28_0.01,7,28,0.01,-0.004651713860373242,-0.0066697939528903615,0.33183148043092026,0.24143780175574947,795,3.472787970821719e-05
7_32_0.03,7,32,0.03,-0.01299848194866668,-0.018336820046100447,0.41384149900149036,-0.1651395139905858,609,-1.5490195170534745e-05
7_35_0.02,7,35,0.02,-0.010916510687913935,-0.015498688860271366,0.41572527570198914,-0.19226420423524648,605,-1.4751245703721071e-05
8_25_0.05,8,25,0.05,-0.010714112790990651,-0.015561340366987043,0.4315712267397023,-0.0402902906508491,665,7.757284394332135e-06
6_35_0.005,6,35,0.005,-0.0012084680673249016,-0.001760679076314681,0.1657383552356586,0.5697967195888631,869,5.52356687470946e-05
7_25_0.03,7,25,0.03,-0.011916067729691572,-0.017079073063188368,0.24789427786827334,-0.050362049266422626,694,-4.956081131030918e-06
6_32_0.01,6,32,0.01,-0.005743913209766436,-0.0082603772459649,0.2164130233492565,0.2558967299961752,775,2.3426014298365842e-05
6_33_0.04,6,33,0.04,-0.011113703085304023,-0.015475444960858226,0.3799273734076337,-0.0836801827212007,617,-2.8327240372089044e-06
7_26_1,7,26,1.0,-0.010668897177138746,-0.015475610586210388,0.44784240042692103,-0.049109374797388416,683,5.442569618402898e-06
7_34_0.005,7,34,0.005,0.0009734511208951069,0.001425900088234553,0.1697059846336011,0.7175905305232693,839,6.847215592956045e-05
7_31_0.01,7,31,0.01,-0.0043439897017458545,-0.006270966725651128,0.1752344049716873,0.33746833449685787,765,3.347966229423513e-05
7_29_0.05,7,29,0.05,-0.011574535508273389,-0.016613145622848022,0.430187904458453,-0.10934703823953229,645,-1.2209418540770023e-06
7_28_0.02,7,28,0.02,-0.008307578657406233,-0.011833740319884153,0.35349468601390344,0.05437033813933301,696,1.4838314155261292e-05
7_32_0.04,7,32,0.04,-0.011841865396906381,-0.016483464664083392,0.37313801454980267,-0.1195385189238296,603,-5.405152292701794e-06
7_35_0.03,7,35,0.03,-0.010144073263220471,-0.014448804022007948,0.32488880740154125,-0.08932427513812946,573,-8.451971608841833e-06
8_25_1,8,25,1.0,-0.010714112790990651,-0.015561340366987043,0.4315712267397023,-0.0402902906508491,665,7.757284394332135e-06
6_35_0.01,6,35,0.01,-0.009052287932399268,-0.012950148271526995,0.2524600445548266,0.008899954862053194,761,2.9512053654098645e-06
7_25_0.04,7,25,0.04,-0.013850564744808287,-0.019706327128929668,0.26830599858431614,-0.13863012435470679,690,-9.996968942208434e-06
6_33_0.05,6,33,0.05,-0.013558750406334868,-0.01889441876404099,0.40151810655629994,-0.17444095719540897,614,-1.4626928466901229e-05
6_32_0.02,6,32,0.02,-0.012157153389926506,-0.017372522279156703,0.35543474482913384,-0.15412671273901002,666,-9.37494951792039e-06
7_27_0.005,7,27,0.005,0.006326026029602282,0.00942835171376471,0.10849672834809965,1.0791049731796778,895,9.872228797310843e-05
7_34_0.01,7,34,0.01,-0.006373007407936089,-0.009148045027583913,0.3100902385048745,0.13377744186046536,722,1.896174456352849e-05
7_31_0.02,7,31,0.02,-0.008496720029056659,-0.012075252761273865,0.37959059982457455,-0.012401745140413367,667,8.308082617344658e-06
7_29_1,7,29,1.0,-0.011574535508273389,-0.016613145622848022,0.430187904458453,-0.10934703823953229,645,-1.2209418540770023e-06
7_28_0.03,7,28,0.03,-0.009140361951859266,-0.012960133123106907,0.29796111184835894,0.02847563549706633,661,8.122813463892325e-06
7_32_0.05,7,32,0.05,-0.01429898261199205,-0.019911682211069214,0.3932001598651639,-0.20902773443793055,600,-1.6939459984512192e-05
7_35_0.04,7,35,0.04,-0.009892985597250182,-0.014002193325036674,0.30693427592761013,-0.07643118270959692,565,-7.37060526120796e-06
8_26_0.005,8,26,0.005,0.004722071111879557,0.006956826250286403,0.10358713997556823,0.971631656636367,913,9.13177455741104e-05
6_33_1,6,33,1.0,-0.011415447455995296,-0.016392268456682034,0.41583603200149866,-0.08063095733335013,613,-1.2124340744190174e-06
7_25_0.05,7,25,0.05,-0.011385739896661322,-0.01652948708270936,0.45368341390683686,-0.06424056605812578,687,2.507631673787717e-06
6_35_0.02,6,35,0.02,-0.011217829278837894,-0.015979175975881457,0.2658976450954751,-0.08542936927339595,644,-9.178857196300653e-06
6_32_0.03,6,32,0.03,-0.013677434821327003,-0.019244922184499056,0.4797287703958184,-0.22176213283151758,641,-2.110590181311429e-05
7_27_0.01,7,27,0.01,-0.003802591751321798,-0.005465624034078993,0.3190156069360176,0.3145701831101799,797,4.173990879110828e-05
7_34_0.02,7,34,0.02,-0.009462002674613638,-0.013440357615145601,0.27062630255692743,-0.023302805232558232,613,-1.537394513443685e-06
7_31_0.03,7,31,0.03,-0.013454357445352392,-0.018968011390221435,0.453351499976428,-0.2182791266750741,635,-1.9520481784290847e-05
7_30_0.005,7,30,0.005,0.004118699095490689,0.006081735406360371,0.1127671787353578,0.9344654201239881,881,8.388485450800863e-05
7_28_0.04,7,28,0.04,-0.008513454257357772,-0.0120527902771682,0.30653293771711343,0.06954432090458673,657,1.154491664371962e-05
7_32_1,7,32,1.0,-0.012149489040864445,-0.017417976914350427,0.41174736899380204,-0.11525851271191923,599,-3.6232415654961773e-06
7_35_0.05,7,35,0.05,-0.010841863424325904,-0.015332031134932969,0.2483102356713589,-0.10531262056765966,562,-1.319990356484587e-05
8_26_0.01,8,26,0.01,-0.003323071992464754,-0.004752124744749639,0.2441869544566554,0.39949941143671275,795,4.711859028268786e-05
8_26_0.02,8,26,0.02,-0.004788865200704588,-0.006825881724245035,0.24733527949088785,0.3289028949821555,695,3.419065810472588e-05
8_27_0.05,8,27,0.05,-0.011550295152169803,-0.016619515743406713,0.40637923744918325,-0.08133627638989371,641,2.292026518403597e-06
8_29_0.01,8,29,0.01,-0.002076784282058933,-0.002998490221218097,0.23951520054697584,0.4734436931517747,745,5.21391317679918e-05
8_30_0.04,8,30,0.04,-0.01801398628295978,-0.02499023330567164,0.44520931913089923,-0.36728069353934634,594,-2.8364992866097147e-05
8_32_0.005,8,32,0.005,0.0007427519136873033,0.001086480413133759,0.13614953938132945,0.702336369912802,855,6.609172338859298e-05
8_33_0.03,8,33,0.03,-0.011747278375127236,-0.016529552587791103,0.4055439421558982,-0.14502140362203886,581,-1.0162039581287658e-05
8_34_1,8,34,1.0,-0.011443614902468266,-0.016151395229152175,0.26282919544929506,-0.14350263155978993,548,-1.748174643665559e-05
9_25_0.02,9,25,0.02,-0.006078266290847866,-0.008669528934020829,0.3330427147185566,0.18036173949627043,699,3.004678987592228e-05
9_28_0.01,9,28,0.01,-0.004034041084514072,-0.005815226214534574,0.2550463975210976,0.3294570089458726,743,3.8801532030603665e-05
9_26_0.05,9,26,0.05,-0.02078035595668721,-0.029438390588913888,0.43913565651096065,-0.35109737876820823,642,-3.4126158635661334e-05
9_29_0.04,9,29,0.04,-0.00985414914427089,-0.013893719979008476,0.31925318917645396,-0.008335785080029079,584,2.052036762113516e-06
9_31_0.005,9,31,0.005,0.0003873222344234138,0.0005651664505161374,0.16319179343610113,0.6715678878999254,829,6.925429988202217e-05
8_27_1,8,27,1.0,-0.011550295152169803,-0.016619515743406713,0.40637923744918325,-0.08133627638989371,641,2.292026518403597e-06
8_26_0.03,8,26,0.03,-0.0104785341672077,-0.014869747889021701,0.42671168967378714,-0.10102133379822786,659,-1.1544041901223699e-06
8_29_0.02,8,29,0.02,-0.01079389995370885,-0.015259363243093304,0.33721210760462017,-0.1168047857327078,652,2.2599598977924714e-06
8_30_0.05,8,30,0.05,-0.014181411011761553,-0.01978589476633159,0.4084606934835181,-0.20180790504608292,592,-1.4056534463308922e-05
8_32_0.01,8,32,0.01,-0.0033210044608087672,-0.004787392064182411,0.2277759144199093,0.37131151889534886,733,4.0933584693118624e-05
8_33_0.04,8,33,0.04,-0.009999012815970557,-0.014043481617660359,0.3127782138191323,-0.03921932818524321,573,-1.3724178995591811e-07
8_35_0.005,8,35,0.005,-0.002638332744687001,-0.003871606616658595,0.1391880762576294,0.48574981619120283,805,4.2102514544659936e-05
9_28_0.02,9,28,0.02,-0.008293998165675474,-0.011769670403060718,0.3733894179569802,0.019840100970660357,644,1.4157642027252616e-05
9_26_1,9,26,1.0,-0.010554260965574656,-0.015244981312336215,0.32231575804927437,0.031607361291411395,641,1.1141018022190118e-05
9_25_0.03,9,25,0.03,-0.007988497323896894,-0.011234692658127496,0.19936596770549142,0.1494571818408421,663,1.602742955513954e-05
9_29_0.05,9,29,0.05,-0.013747662491292237,-0.01921129063623009,0.4337105842374078,-0.20060412383313952,584,-1.3355656728566199e-05
9_31_0.01,9,31,0.01,-0.0025880994951971727,-0.003730800655855589,0.3408826682472673,0.35956574790187634,717,4.491727033683908e-05
8_30_1,8,30,1.0,-0.012034497849303358,-0.017283589814924394,0.42758584532082045,-0.10872283928115956,591,-5.02879202068862e-07
8_26_0.04,8,26,0.04,-0.01152992333134279,-0.016595977878987082,0.4088057376417049,-0.06964713577873971,647,3.387614081680339e-06
8_29_0.03,8,29,0.03,-0.010982698614808415,-0.015231825585437448,0.4155217566793803,-0.11787474624061467,617,-6.416043167263355e-07
8_28_0.005,8,28,0.005,0.0033732812183984986,0.004959191153994113,0.12903984323304873,0.8831992268713482,875,8.382465052660549e-05
8_32_0.02,8,32,0.02,-0.012660090547327814,-0.017857694780431733,0.36207326404469553,-0.2259822819767442,632,-1.3686034310392784e-05
8_33_0.05,8,33,0.05,-0.015072832769542155,-0.020707691278419364,0.5014876996055263,-0.32115081193031436,570,-2.7641069544587583e-05
8_35_0.01,8,35,0.01,-0.007977817933090972,-0.011461300268073715,0.2938066561904795,0.015061017245269426,696,8.067224400818752e-06
9_28_0.03,9,28,0.03,-0.010114667798364198,-0.01404897234564274,0.42687463381988977,-0.07434009592789192,609,2.396352449744092e-06
9_25_0.04,9,25,0.04,-0.016068850242257626,-0.02277511694398997,0.296020023317379,-0.18488102665031736,652,-1.2116671599245679e-05
9_27_0.005,9,27,0.005,0.0011556302186555057,0.001703544050432112,0.123557520673376,0.7376670849764475,885,7.082904578315972e-05
9_29_1,9,29,1.0,-0.011728509012095795,-0.016850057789539755,0.4163387754945259,-0.10751905806821616,583,2.1741639611893044e-07
9_31_0.02,9,31,0.02,-0.008569061795984,-0.012108141843966918,0.5903908773326023,-0.2447258723163389,627,-8.479264693900019e-06
8_31_0.005,8,31,0.005,0.0010617520953393094,0.0015475537945536333,0.1301755592237559,0.7252926830153057,873,6.780686448102827e-05
8_26_0.05,8,26,0.05,-0.01152992333134279,-0.016595977878987082,0.4088057376417049,-0.06964713577873971,647,3.387614081680339e-06
8_29_0.04,8,29,0.04,-0.018004353425270864,-0.024992286470212007,0.45915646599061855,-0.3770010215210998,612,-2.7742846405775234e-05
8_28_0.01,8,28,0.01,-0.0015568196216847296,-0.0022474905613182952,0.23108496338591633,0.5158656706956004,755,5.67406264171799e-05
8_32_0.03,8,32,0.03,-0.01122037007676665,-0.015867451887055007,0.36285761176723474,-0.0909168168604636,599,-5.869150270809143e-06
8_33_1,8,33,1.0,-0.013691349760654444,-0.019494444925985892,0.5493523195774641,-0.2627723512065594,569,-1.7081197634473583e-05
8_35_0.02,8,35,0.02,-0.012030791791187335,-0.017149720789962165,0.24615079136510587,-0.10160835984305294,592,-1.1814882098216442e-05
9_25_0.05,9,25,0.05,-0.02102430396751145,-0.02974952799863453,0.44443597897825493,-0.3566480276286148,652,-3.466244055448948e-05
9_28_0.04,9,28,0.04,-0.012295853279819923,-0.017503404825495877,0.33105909389363064,-0.10205249379379056,602,-5.157320506785074e-06
9_27_0.01,9,27,0.01,-0.0021611394862153474,-0.003113106984975475,0.2144056161523662,0.4788537711994434,765,5.093453783611661e-05
9_30_0.005,9,30,0.005,-0.0002209677979878567,-0.0003210628449667185,0.15561049549462036,0.6285854238015982,841,6.68926142435172e-05
9_31_0.03,9,31,0.03,-0.006132979729504237,-0.008646374743637013,0.3155078687144278,0.17564209327041436,579,2.556474029027587e-05
8_26_1,8,26,1.0,-0.01152992333134279,-0.016595977878987082,0.4088057376417049,-0.06964713577873971,647,3.387614081680339e-06
8_28_0.02,8,28,0.02,-0.008118513363615732,-0.011555266221731938,0.3302140361569187,0.0911607303659745,659,1.7635382464748758e-05
8_29_0.05,8,29,0.05,-0.014194966350109025,-0.019807977406364568,0.4327905557832684,-0.2133789007626099,610,-1.3605236692307766e-05
8_31_0.01,8,31,0.01,-0.004680504462780491,-0.006722257501245132,0.25682397967007553,0.26785059901850095,746,3.349080847729471e-05
8_32_0.04,8,32,0.04,-0.0071396258271427026,-0.010026818536542963,0.3069080194225786,0.12979965116279146,589,1.3259276439663576e-05
8_34_0.005,8,34,0.005,-0.0007956156449403252,-0.0011709515400422125,0.1291391488441861,0.6053713556718807,819,5.381827817134621e-05
8_35_0.03,8,35,0.03,-0.012137326120375158,-0.017162346352768282,0.4632577716794346,-0.24188836799615565,557,-2.142796500754863e-05
9_25_1,9,25,1.0,-0.010701990589804736,-0.01544959301756206,0.3482481153444663,0.026056712431005158,651,1.0768312292064473e-05
9_28_0.05,9,28,0.05,-0.02218336870222805,-0.03125290608568018,0.5358423405222486,-0.4684138183421387,600,-4.308529804775513e-05
9_27_0.02,9,27,0.02,-0.009144354140783026,-0.012871826391685352,0.4565821603626339,-0.11533520732267977,658,4.207767543960106e-06
9_30_0.01,9,30,0.01,-0.004062506975003059,-0.0058576837570184625,0.33442554523933354,0.256405924246069,715,3.649055633061487e-05
9_31_0.04,9,31,0.04,-0.015109197215571078,-0.02129176079135242,0.3395699957257948,-0.25812916231061955,574,-2.0846813982448522e-05
8_29_1,8,29,1.0,-0.012060210928418403,-0.017330473426179733,0.42812676977374986,-0.12029383499768642,609,-2.1981181866222596e-07
8_27_0.005,8,27,0.005,0.005763757144304932,0.008546133368744845,0.11740398314514322,1.0393017096430848,893,9.726663497597526e-05
8_28_0.03,8,28,0.03,-0.01090456355263723,-0.01508349386470344,0.4391293428081138,-0.13408344055222732,623,-1.8104425246643707e-06
8_31_0.02,8,31,0.02,-0.007449545457259924,-0.010548068495780003,0.276711558599795,0.12902773656969035,647,1.6627343253215177e-05
8_32_0.05,8,32,0.05,-0.015786069742429583,-0.02191812633671241,0.4707704264692375,-0.29693154069767325,588,-2.5641048410082194e-05
8_34_0.01,8,34,0.01,-0.006669553656938332,-0.009602000284484576,0.2270182938137989,0.14597858354383386,698,1.788798559751744e-05
8_35_0.04,8,35,0.04,-0.007052995182772371,-0.010090148250476723,0.27154906637193843,0.08002134366059876,547,1.2385344697706517e-05
9_28_1,9,28,1.0,-0.011628284082927973,-0.016714759638565852,0.3972643820394972,-0.08570907828251861,599,2.0395696546101815e-06
